time,x,y,vx,vy
0,0,0,10,15
0.01,0.0999500166625,0.14943518828625002,9.99000499833375,14.887056481171374
0.02,0.19980013326669166,0.2977415059136158,9.980019986673332,14.774225849408637
0.03,0.29955044966269995,0.444920081188509,9.970044955033732,14.661507991881148
0.04,0.3992010656008495,0.5909720412895988,9.960079893439916,14.548902795871038
0.05,0.4987520807317646,0.7358985122689391,9.950124791926825,14.436410148773104
0.060000000000000005,0.5982035946064687,0.8797006190530947,9.940179640539355,14.32402993809469
0.07,0.6975557066764838,1.022379485444266,9.930244429332355,14.211762051455572
0.08,0.7968085162939305,1.163936234121413,9.92031914837061,14.099606376587857
0.09,0.8959621227116265,1.3043719866413779,9.91040378772884,13.98756280133586
0.09999999999999999,0.9950166250831866,1.4436878634400063,9.900498337491683,13.875631213655998
0.10999999999999999,1.0939721224631214,1.5818849838332685,9.89060278775369,13.763811501616672
0.11999999999999998,1.1928287138069364,1.718964466018378,9.880717128619308,13.652103553398161
0.12999999999999998,1.2915864979712313,1.85492742707491,9.870841350202879,13.540507257292509
0.13999999999999999,1.3902455737137984,1.989774982965919,9.860975442628622,13.429022501703407
0.15,1.488806039693722,2.1235082485390535,9.85111939603063,13.317649175146094
0.16,1.5872679944714758,2.2561283375276715,9.841273200552854,13.206387166247232
0.17,1.685631536509023,2.387636362551955,9.8314368463491,13.095236363744803
0.18000000000000002,1.783896764169914,2.518033435120022,9.82161032358301,12.984196656487997
0.19000000000000003,1.8820637757193843,2.6473206656290373,9.811793622428064,12.873267933437095
0.20000000000000004,1.9801326693244539,2.775499163366324,9.801986733067558,12.762450083663367
0.21000000000000005,2.0781035430540244,2.902570036510472,9.7921896456946,12.651742996348952
0.22000000000000006,2.175976494878978,3.0285343921324466,9.782402350512106,12.541146560786755
0.23000000000000007,2.2737516226722745,3.1533933361966957,9.772624837732776,12.43066066638033
0.24000000000000007,2.37142902420905,3.2771479735622555,9.762857097579099,12.320285202643774
0.25000000000000006,2.4690087971667136,3.3997994079838554,9.753099120283332,12.210020059201614
0.26000000000000006,2.566491039125047,3.5213487421130214,9.743350896087499,12.099865125788698
0.2700000000000001,2.6638758475663,3.64179707749918,9.733612415243373,11.989820292250082
0.2800000000000001,2.761163319875289,3.7611455145907575,9.723883668012475,11.879885448540923
0.2900000000000001,2.8583535533394953,3.8793951527362833,9.714164644666054,11.77006048472637
0.3000000000000001,2.9554466451491592,3.9965470901854867,9.704455335485088,11.66034529098145
0.3100000000000001,3.0524426923973813,4.1126024240903964,9.694755730760265,11.550739757590959
0.3200000000000001,3.1493417920802167,4.2275622505064385,9.685065820791982,11.441243774949355
0.3300000000000001,3.2461440410967737,4.34142766439353,9.675385595890326,11.331857233560646
0.34000000000000014,3.3428495362493087,4.454199759617175,9.665715046375073,11.222580024038281
0.35000000000000014,3.4394583742433253,4.565879628949562,9.656054162575671,11.113412037105043
0.36000000000000015,3.5359706516876694,4.676468364070649,9.646402934831237,11.004353163592935
0.37000000000000016,3.6323864650946267,4.785967055569264,9.636761353490542,10.895403294443073
0.38000000000000017,3.7287059108800182,4.894376792944189,9.627129408912003,10.78656232070558
0.3900000000000002,3.8249290853632982,5.00169866460525,9.617507091463676,10.677830133539473
0.4000000000000002,3.921056084767649,5.107933757874411,9.60789439152324,10.569206624212557
0.4100000000000002,4.017087005220078,5.213083158986857,9.598291299477998,10.460691684101311
0.4200000000000002,4.113021942751513,5.317147953092077,9.588697805724854,10.352285204690789
0.4300000000000002,4.2088609932969,5.420129224254956,9.579113900670315,10.2439870775745
0.4400000000000002,4.304604252695299,5.522028055456857,9.569539574730475,10.13579719445431
0.45000000000000023,4.400251816689975,5.6228455285967,9.559974818331007,10.027715447140327
0.46000000000000024,4.495803780928502,5.722582724492048,9.550419621907155,9.919741727550793
0.47000000000000025,4.591260240962851,5.821240722880187,9.54087397590372,9.811875927711979
0.48000000000000026,4.686621292249489,5.918820602419207,9.531337870775056,9.704117939758078
0.49000000000000027,4.781887030149478,6.015323440689076,9.521811296985057,9.596467655931091
0.5000000000000002,4.877057549928561,6.110750314192721,9.512294245007148,9.488924968580728
0.5100000000000002,4.9721329467572675,6.205102298357106,9.502786705324278,9.381489770164288
0.5200000000000002,5.067113315711002,6.298380467534305,9.493288668428905,9.274161953246567
0.5300000000000002,5.161998751770142,6.390585895002578,9.483800124822992,9.16694141049974
0.5400000000000003,5.25678934982013,6.481719652967438,9.474321065017993,9.059828034703255
0.5500000000000003,5.351485204651572,6.571782812562736,9.464851479534849,8.952821718743726
0.5600000000000003,5.446086410960332,6.660776443851718,9.455391358903972,8.845922355614828
0.5700000000000003,5.540593063347623,6.748701615828106,9.445940693665243,8.73912983841719
0.5800000000000003,5.635005256320105,6.835559396417161,9.436499474367995,8.632444060358285
0.5900000000000003,5.72932308428998,6.921350852476753,9.427067691571008,8.525864914752326
0.6000000000000003,5.823546641575084,7.006077049798424,9.417645335842497,8.419392295020158
0.6100000000000003,5.9176760223989815,7.089739053108463,9.408232397760107,8.313026094689153
0.6200000000000003,6.011711320891061,7.172337926068961,9.398828867910899,8.206766207393104
0.6300000000000003,6.105652631086629,7.253874731278879,9.389434736891342,8.100612526872112
0.6400000000000003,6.199500046927004,7.3343505302751115,9.380049995307305,7.994564946972488
0.6500000000000004,6.293253662259609,7.413766383533545,9.370674633774044,7.888623361646645
0.6600000000000004,6.386913570838067,7.492123350470123,9.361308642916198,7.782787664952988
0.6700000000000004,6.480479866322296,7.569422489441898,9.351952013367775,7.67705775105581
0.6800000000000004,6.573952642278597,7.645664857748098,9.342604735772145,7.57143351422519
0.6900000000000004,6.667331992179754,7.72085151163118,9.33326680078203,7.465914848836882
0.7000000000000004,6.7606180094051265,7.794983506277885,9.323938199059493,7.360501649372212
0.7100000000000004,6.8538107872407386,7.868061895820296,9.314618921275931,7.255193810417971
0.7200000000000004,6.9469104188793755,7.94008773333689,9.305308958112068,7.1499912266663115
0.7300000000000004,7.039916997420677,8.011062070853592,9.296008300257938,7.044893792914642
0.7400000000000004,7.132830615871229,8.080985959344828,9.286716938412884,6.939901404065518
0.7500000000000004,7.225651367144658,8.149860448734573,9.27743486328554,6.835013955126543
0.7600000000000005,7.318379344061722,8.217686587897406,9.268162065593835,6.73023134121026
0.7700000000000005,7.411014639350408,8.284465424659551,9.258898536064967,6.625553457534045
0.7800000000000005,7.503557345646017,8.350198005799932,9.249644265435405,6.520980199420007
0.7900000000000005,7.596007555491264,8.414885377051219,9.240399244450881,6.416511462294879
0.8000000000000005,7.688365361336365,8.478528583100868,9.231163463866372,6.3121471416899135
0.8100000000000005,7.780630855539136,8.541128667592174,9.221936914446095,6.207887133240783
0.8200000000000005,7.872804130365077,8.602686673125307,9.212719586963502,6.10373133268747
0.8300000000000005,7.964885277987472,8.663203641258361,9.203511472201262,5.999679635874165
0.8400000000000005,8.056874390487474,8.72268061250839,9.194312560951262,5.8957319387491625
0.8500000000000005,8.148771559854206,8.78111862635245,9.18512284401459,5.791888137364756
0.8600000000000005,8.240576877984843,8.838518721228644,9.175942312201526,5.688148127877136
0.8700000000000006,8.332290436684712,8.894881934537153,9.16677095633154,5.584511806546286
0.8800000000000006,8.423912327667377,8.950209302641277,9.157608767233274,5.480979069735874
0.8900000000000006,8.51544264255474,9.004501860868467,9.148455735744538,5.377549813913155
0.9000000000000006,8.606881472877122,9.057760643511372,9.1393118527123,5.274223935648864
0.9100000000000006,8.69822891007336,9.109986683828858,9.130177108992676,5.1710013316171155
0.9200000000000006,8.789485045490899,9.161181014047052,9.121051495450923,5.067881898595296
0.9300000000000006,8.880649970385884,9.21134466536037,9.111935002961424,4.964865533463964
0.9400000000000006,8.971723775923245,9.26047866793255,9.102827622407688,4.861952133206747
0.9500000000000006,9.062706553176795,9.308584050897679,9.093729344682332,4.759141594910234
0.9600000000000006,9.153598393129322,9.355661842361226,9.08464016068708,4.6564338157638785
0.9700000000000006,9.24439938667267,9.401713069401069,9.075560061332745,4.553828693059894
0.9800000000000006,9.335109624607844,9.44673875806852,9.066489037539228,4.451326124193149
0.9900000000000007,9.425729197645087,9.490739933389353,9.057427080235504,4.348926006661066
1.0000000000000007,9.516258196403978,9.533717619364829,9.048374180359614,4.2466282380635185
1.0100000000000007,9.606696711413527,9.575672838972718,9.039330328858659,4.144432716102729
1.0200000000000007,9.697044833112253,9.616606614168326,9.030295516688787,4.042339338583169
1.0300000000000007,9.787302651848288,9.656519965885513,9.021269734815183,3.94034800341145
1.0400000000000007,9.877470257879455,9.695413914037715,9.012252974212066,3.8384586085962296
1.0500000000000007,9.967547741373371,9.733289477518966,9.003245225862674,3.7366710522481044
1.0600000000000007,10.057535192407526,9.770147674204914,8.994246480759259,3.63498523257951
1.0700000000000007,10.147432700969379,9.80598952095384,8.985256729903073,3.533401047904617
1.0800000000000007,10.237240356956445,9.840816033607677,8.976275964304365,3.4319183966392335
1.0900000000000007,10.326958250176387,9.87462822699302,8.967304174982372,3.330537177300699
1.1000000000000008,10.416586470347108,9.907427114922147,8.9583413529653,3.229257288507786
1.1100000000000008,10.506125107096832,9.939213710194032,8.949387489290327,3.1280786289805977
1.1200000000000008,10.595574249964205,9.969989024595355,8.94044257500359,3.0270010975404653
1.1300000000000008,10.684933988398377,9.999754068901513,8.931506601160173,2.9260245931098496
1.1400000000000008,10.774204411759095,10.028509852877635,8.9225795588241,2.8251490147122373
1.1500000000000008,10.86338560931679,10.056257385279588,8.913661439068331,2.724374261472042
1.1600000000000008,10.952477670252666,10.08299767385499,8.904752232974744,2.623700232614502
1.1700000000000008,11.041480683658792,10.108731725344212,8.89585193163413,2.5231268274655796
1.1800000000000008,11.130394738538188,10.133460545481391,8.88696052614619,2.4226539454518616
1.1900000000000008,11.219219923804918,10.15718513899543,8.878078007619518,2.322281486100458
1.2000000000000008,11.307956328284172,10.179906509611007,8.869204367171593,2.2220093490389003
1.2100000000000009,11.396604040712363,10.201625660049574,8.860339595928773,2.1218374339950437
1.2200000000000009,11.485163149737213,10.222343592030366,8.851483685026288,2.0217656407969646
1.2300000000000009,11.573633743917835,10.242061306271399,8.842636625608225,1.9217938693728613
1.2400000000000009,11.662015911724833,10.26077980249047,8.833798408827526,1.8219220197509542
1.2500000000000009,11.75030974154038,10.27850007940616,8.824969025845972,1.7221499920593855
1.260000000000001,11.838515321658315,10.295223134738825,8.816148467834179,1.6224776865261188
1.270000000000001,11.926632740284225,10.310949965211606,8.807336725971588,1.5229050034788405
1.280000000000001,12.014662085535535,10.325681566551417,8.798533791446458,1.4234318433448594
1.290000000000001,12.1026034454416,10.339418933489942,8.78973965545585,1.3240581066510069
1.300000000000001,12.190456907943785,10.35216305976463,8.780954309205631,1.224783694023538
1.310000000000001,12.27822256089556,10.363914938119692,8.772177743910454,1.1256085061880319
1.320000000000001,12.365900492062586,10.374675560307086,8.763409950793752,1.0265324439692924
1.330000000000001,12.453490789122801,10.384445917087518,8.75465092108773,0.9275554082912492
1.340000000000001,12.54099353966651,10.393226998231428,8.745900646033359,0.8286773001768581
1.350000000000001,12.628408831196472,10.40101979251998,8.737159116880363,0.729898020748003
1.360000000000001,12.715736751127983,10.407825287746048,8.728426324887213,0.6312174712253962
1.370000000000001,12.802977386788971,10.413644470715212,8.719702261321114,0.5326355529284797
1.380000000000001,12.89013082542008,10.418478327246737,8.710986917458003,0.4341521672753273
1.390000000000001,12.977197154174755,10.42232784217456,8.702280284582535,0.335767215782545
1.400000000000001,13.064176460119333,10.425193999348279,8.693582353988077,0.23748060006517313
1.410000000000001,13.151068830233125,10.427077781634132,8.684893116976697,0.1392922218365878
1.420000000000001,13.23787435140851,10.427980170915985,8.676212564859158,0.041201982908402546
1.430000000000001,13.324593110451017,10.427902148096308,8.667540688954908,-0.05679021480962969
1.440000000000001,13.411225194079412,10.42684469309716,8.658877480592068,-0.15468446930971483
1.450000000000001,13.497770688925785,10.424808784861165,8.65022293110743,-0.2524808784861155
1.460000000000001,13.584229681535637,10.4217954013525,8.641577031846445,-0.350179540135249
1.470000000000001,13.670602258367971,10.417805519557861,8.632939774163212,-0.44778055195578514
1.480000000000001,13.756888505795368,10.412840115487448,8.624311149420473,-0.545284011548744
1.490000000000001,13.843088510104085,10.406900164175939,8.615691148989601,-0.642690016417593
1.500000000000001,13.929202357494132,10.399986639683462,8.607079764250596,-0.7399986639683455
1.5100000000000011,14.015230134079363,10.392100515096576,8.598476986592072,-0.8372100515096568
1.5200000000000011,14.101171925887563,10.383242762529235,8.589882807411252,-0.9343242762529228
1.5300000000000011,14.18702781886053,10.373414353123769,8.581297218113955,-1.0313414353123762
1.5400000000000011,14.272797898854165,10.36261625705185,8.572720210114591,-1.1282616257051843
1.5500000000000012,14.358482251638556,10.35084944351546,8.564151774836152,-1.2250849443515455
1.5600000000000012,14.444080962898061,10.338114880747868,8.555591903710202,-1.3218114880747862
1.5700000000000012,14.5295941182314,10.324413536014593,8.547040588176868,-1.4184413536014586
1.5800000000000012,14.615021803151734,10.309746375614369,8.538497819684835,-1.5149746375614361
1.5900000000000012,14.700364103086756,10.294114364880116,8.529963589691333,-1.6114114364880108
1.6000000000000012,14.785621103378773,10.277518468179904,8.521437889662131,-1.7077518468179895
1.6100000000000012,14.870792889284791,10.259959648917917,8.51292071107153,-1.8039959648917907
1.6200000000000012,14.955879545976606,10.241438869535415,8.504412045402349,-1.9001438869535405
1.6300000000000012,15.040881158540879,10.2219570915117,8.495911884145922,-1.996195709151169
1.6400000000000012,15.125797811979231,10.201515275365072,8.487420218802088,-2.0921515275365064
1.6500000000000012,15.210629591208322,10.180114380653796,8.47893704087918,-2.188011438065379
1.6600000000000013,15.295376581059939,10.157755365977058,8.470462341894018,-2.2837755365977053
1.6700000000000013,15.380038866281078,10.134439188975923,8.461996113371905,-2.379443918897592
1.6800000000000013,15.46461653153403,10.110166806334293,8.45353834684661,-2.475016680633429
1.6900000000000013,15.549109661396471,10.084939173779865,8.445089033860366,-2.570493917377986
1.7000000000000013,15.633518340361535,10.058757246085086,8.43664816596386,-2.665875724608508
1.7100000000000013,15.71784265283791,10.03162197706811,8.428215734716222,-2.76116219770681
1.7200000000000013,15.802082683149912,10.003534319593744,8.419791731685022,-2.8563534319593735
1.7300000000000013,15.886238515537581,9.97449522557441,8.411376148446255,-2.95144952255744
1.7400000000000013,15.970310234156758,9.944505645971095,8.402968976584338,-3.0464505645971087
1.7500000000000013,16.054297923079165,9.913566530794299,8.394570207692098,-3.1413566530794292
1.7600000000000013,16.1382016662925,9.881678829104985,8.386179833370765,-3.2361678829104976
1.7700000000000014,16.22202154770051,9.848843489015529,8.377797845229964,-3.3308843489015523
1.7800000000000014,16.30575765112309,9.815061457690671,8.369424234887706,-3.4255061457690665
1.7900000000000014,16.389410060296346,9.78033368134846,8.361058993970381,-3.5200333681348455
1.8000000000000014,16.472978858872693,9.744661105261196,8.352702114112747,-3.614466110526119
1.8100000000000014,16.55646413042094,9.708044673756383,8.344353586957922,-3.708804467375638
1.8200000000000014,16.639865958426366,9.670485330217668,8.336013404157379,-3.8030485330217667
1.8300000000000014,16.7231844262908,9.631984017085786,8.327681557370935,-3.8971984017085783
1.8400000000000014,16.806419617332722,9.592541675859502,8.319358038266744,-3.99125416758595
1.8500000000000014,16.88957161478733,9.552159247096554,8.311042838521283,-4.085215924709655
1.8600000000000014,16.972640501806623,9.51083767041459,8.302735949819354,-4.179083767041459
1.8700000000000014,17.055626361459503,9.468577884492113,8.294437363854065,-4.272857788449211
1.8800000000000014,17.13852927673183,9.425380827069414,8.286147072326832,-4.366538082706941
1.8900000000000015,17.22134933052653,9.381247434949515,8.277865066947362,-4.460124743494951
1.9000000000000015,17.30408660566366,9.3361786439991,8.26959133943365,-4.55361786439991
1.9100000000000015,17.386741184880506,9.290175389149457,8.261325881511965,-4.6470175389149455
1.9200000000000015,17.469313150831653,9.24323860439741,8.253068684916851,-4.740323860439741
1.9300000000000015,17.55180258608907,9.195369222806251,8.24481974139111,-4.833536922280625
1.9400000000000015,17.634209573142208,9.146568176506676,8.236579042685797,-4.9266568176506675
1.9500000000000015,17.71653419439805,9.096836396697716,8.228346580560213,-5.019683639669772
1.9600000000000015,17.798776532181233,9.046174813647669,8.220122346781896,-5.112617481364767
1.9700000000000015,17.880936668734098,8.994584356695029,8.21190633312661,-5.205458435669503
1.9800000000000015,17.963014686216788,8.942065954249417,8.203698531378341,-5.298206595424942
1.9900000000000015,18.045010666707327,8.888620533792508,8.195498933329288,-5.390862053379251
2.0000000000000013,18.126924692201705,8.834249021878959,8.18730753077985,-5.483424902187895
2.010000000000001,18.20875684461395,8.778952344137334,8.179124315538626,-5.575895234413733
2.020000000000001,18.290507205776226,8.722731425271034,8.170949279422398,-5.668273142527103
2.0300000000000007,18.372175857438897,8.665587189059215,8.162782414256132,-5.760558718905921
2.0400000000000005,18.453762881270624,8.607520558357718,8.15462371187296,-5.852752055835771
2.0500000000000003,18.535268358858435,8.548532455099991,8.146473164114179,-5.944853245509998
2.06,18.616692371707817,8.488623800298008,8.13833076282924,-6.0368623800298
2.07,18.69803500124279,8.427795514043188,8.130196499875742,-6.1287795514043175
2.0799999999999996,18.779296328805987,8.366048515507323,8.122070367119422,-6.220604851550731
2.0899999999999994,18.860476435658747,8.30338372294349,8.113952356434146,-6.312338372294348
2.099999999999999,18.94157540298118,8.239802053686974,8.105842459701902,-6.403980205368696
2.109999999999999,19.02259331187226,8.175304424156183,8.097740668812794,-6.495530442415617
2.1199999999999988,19.103530243349905,8.109891749853562,8.08964697566503,-6.586989174985354
2.1299999999999986,19.184386278351052,8.043564945366512,8.081561372164915,-6.678356494536649
2.1399999999999983,19.265161497731743,7.976324924368307,8.073483850226845,-6.769632492436829
2.149999999999998,19.345855982267203,7.908172599619001,8.0654144017733,-6.860817259961898
2.159999999999998,19.426469812651924,7.839108882966345,8.057353018734828,-6.9519108882966325
2.1699999999999977,19.507003069499742,7.769134685346699,8.049299693050045,-7.0429134685346675
2.1799999999999975,19.587455833343924,7.69825091678594,8.041254416665627,-7.133825091678592
2.1899999999999973,19.667828184637237,7.626458486400376,8.033217181536296,-7.224645848640035
2.199999999999997,19.74812020375204,7.553758302397653,8.025187979624816,-7.315375830239763
2.209999999999997,19.82833197098036,7.480151272077661,8.017166802901984,-7.4060151272077634
2.2199999999999966,19.90846356653397,7.405638301833447,8.009153643346623,-7.496563830183342
2.2299999999999964,19.988515070544473,7.330220297152115,8.001148492945573,-7.587022029715208
2.239999999999996,20.068486563063377,7.253898162615736,7.9931513436936825,-7.67738981626157
2.249999999999996,20.148378124062184,7.176672801902251,7.985162187593802,-7.767667280190222
2.259999999999996,20.22818983343246,7.098545117786374,7.9771810166567745,-7.857854511778634
2.2699999999999956,20.30792177098592,7.019516012140497,7.969207822901428,-7.947951601214046
2.2799999999999954,20.38757401645451,6.939586385935588,7.961242598354569,-8.037958638593555
2.289999999999995,20.467146649490484,6.858757139242097,7.953285335050971,-8.127875713924206
2.299999999999995,20.54663974966648,6.7770291712308515,7.945336025033371,-8.217702917123082
2.3099999999999947,20.626053396475605,6.694403380173958,7.937394660352458,-8.307440338017393
2.3199999999999945,20.70538766933151,6.610880663445702,7.929461233066868,-8.397088066344567
2.3299999999999943,20.78464264756848,6.52646191752344,7.921535735243171,-8.48664619175234
2.339999999999994,20.863818410441493,6.4411480379885,7.913618158955869,-8.576114803798847
2.349999999999994,20.942915037126323,6.354939919527079,7.905708496287386,-8.665493991952705
2.3599999999999937,21.021932606719602,6.267838455931132,7.897806739328058,-8.75478384559311
2.3699999999999934,21.100871198238906,6.17984454009927,7.889912880176128,-8.843984454009924
2.3799999999999932,21.179730890622835,6.090959064037652,7.882026910937736,-8.933095906403762
2.389999999999993,21.258511762731086,6.001182918860875,7.874148823726911,-9.022118291886084
2.399999999999993,21.337213893344536,5.91051699479287,7.8662786106655656,-9.111051699479283
2.4099999999999926,21.415837361165327,5.818962181167785,7.858416263883487,-9.199896218116775
2.4199999999999924,21.49438224481693,5.726519366430881,7.850561775518327,-9.288651936643085
2.429999999999992,21.572848622844234,5.633189438139417,7.842715137715596,-9.377318943813938
2.439999999999992,21.651236573713625,5.538973282963539,7.834876342628657,-9.46589732829635
2.4499999999999917,21.729546175813063,5.443871786687166,7.827045382418714,-9.554387178668712
2.4599999999999915,21.80777750745215,5.347885834208874,7.819222249254804,-9.642788583420883
2.4699999999999913,21.88593064686223,5.251016309542786,7.811406935313796,-9.731101630954274
2.479999999999991,21.96400567219645,5.15326409581945,7.803599432780374,-9.81932640958194
2.489999999999991,22.04200266152984,5.054630075286726,7.795799733847035,-9.907463007528667
2.4999999999999907,22.119921692859393,4.955115129310666,7.78800783071408,-9.995511512931062
2.5099999999999905,22.197762844104147,4.8547201383764,7.780223715589605,-10.083472013837635
2.5199999999999902,22.275526193105264,4.753445982089008,7.772447380689493,-10.171344598208897
2.52999999999999,22.353211817626097,4.651293539174406,7.764678818237409,-10.259129353917437
2.53999999999999,22.430819795352274,4.548263687480227,7.756918020464791,-10.346826368748019
2.5499999999999896,22.508350203891784,4.444357303976691,7.74916497961084,-10.434435730397665
2.5599999999999894,22.58580312077504,4.339575264757488,7.741419687922514,-10.521957526475745
2.569999999999989,22.663178623454968,4.2339184450406515,7.7336821376545215,-10.609391844504062
2.579999999999989,22.740476789307074,4.127387719169434,7.725952321069311,-10.696738771916941
2.5899999999999888,22.81769769562953,4.0199839606131835,7.718230230437065,-10.783998396061316
2.5999999999999885,22.89484141964325,3.9117080419682133,7.710515858035693,-10.871170804196819
2.6099999999999883,22.971908038491964,3.802560834958678,7.702809196150822,-10.958256083495865
2.619999999999988,23.048897629242298,3.6925432104374427,7.695110237075789,-11.04525432104374
2.629999999999988,23.125810268883846,3.5816560383869556,7.687418973111634,-11.132165603838692
2.6399999999999877,23.20264603432926,3.469900187920117,7.679735396567093,-11.218990018792008
2.6499999999999875,23.279405002414308,3.3572765272811487,7.672059499758588,-11.30572765272811
2.6599999999999873,23.356087249897964,3.2437859238464624,7.664391275010223,-11.392378592384642
2.669999999999987,23.432692853462484,3.129429244125527,7.65673071465377,-11.478942924412548
2.679999999999987,23.509221889713476,3.014207353761735,7.649077811028671,-11.565420735376168
2.6899999999999866,23.585674435179985,2.8981211175332677,7.6414325564820205,-11.65181211175332
2.6999999999999864,23.66205056631456,2.7811713993539615,7.633794943368563,-11.73811713993539
2.709999999999986,23.73835035949334,2.6633590622741696,7.626164964050685,-11.824335906227411
2.719999999999986,23.814573891016124,2.544684968481627,7.618542610898406,-11.910468496848157
2.7299999999999858,23.89072123710645,2.4251499793023115,7.610927876289374,-11.996514997930225
2.7399999999999856,23.96679247391167,2.3047549552013056,7.603320752608852,-12.082475495520125
2.7499999999999853,24.04278767750303,2.183500755783657,7.595721232249716,-12.16835007557836
2.759999999999985,24.118706923875735,2.061388239795238,7.588129307612445,-12.254138823979519
2.769999999999985,24.194550288949042,1.9384182651236037,7.580544971105114,-12.339841826512355
2.7799999999999847,24.27031784856632,1.8145916887988514,7.572968215143386,-12.42545916887988
2.7899999999999845,24.34600967849514,1.6899093669944756,7.565399032150505,-12.510990936699443
2.7999999999999843,24.42162585442733,1.564372155028226,7.5578374145572855,-12.596437215502817
2.809999999999984,24.497166451979076,1.4379809073629617,7.550283354802111,-12.68179809073629
2.819999999999984,24.57263154669098,1.3107364776075063,7.54273684533092,-12.767073647760744
2.8299999999999836,24.648021214028148,1.1826397185175013,7.535197878597203,-12.852263971851745
2.8399999999999834,24.72333552938025,1.0536914819962582,7.527666447061993,-12.93736914819962
2.849999999999983,24.79857456806161,0.9238926190956116,7.520142543193857,-13.022389261909556
2.859999999999983,24.873738405311272,0.7932439800167694,7.512626159468891,-13.107324398001671
2.869999999999983,24.948827116293078,0.6617464141111634,7.50511728837071,-13.19217464141111
2.8799999999999826,25.023840776095746,0.5294007698812984,7.497615922390443,-13.276940076988124
2.8899999999999824,25.098779459732942,0.3962078949816007,7.490122054026723,-13.361620789498154
2.899999999999982,25.173643242143356,0.262168636219266,7.482635675785682,-13.44621686362192
2.909999999999982,25.248432198190777,0.12728383955510605,7.4751567801809395,-13.530728383955504
2.9199999999999817,25.323146402664165,-0.008445649895605367,7.467685359733601,-13.615155435010433
